"","x","y","annualtemperature","temperatureseasonality","rainseasonality","annualrainfall","humanpopdens","footpr","pet","Ec.Het","EVI","id.","Host_richness","Generalism_degree"
"21",-118.625,36.625,45.3124999999979,5686.62499999998,70.4999999999996,692.812500000001,0.0672629848122597,1.71438076151928,847.871405164615,0.0918274653254077,0.205029815487709,306966,152,195.51775316666
"22",-119.125,46.625,108.8125,7939,40.8749999999999,201.125,4.99072980880737,7.53103860206401,1094.96174846954,0.0437799115988416,0.291293439237049,249364,143,117.5253144886
"23",-119.125,46.875,102.8125,8070.99999999999,41.4375,198.500000000001,28.2207527160645,9.29842979194311,1074.88645162096,0.0435116598079561,0.24811173837952,247924,142,117.5253144886
"24",-119.375,50.375,56.8750000000005,8106.68750000001,19.4375,458.5625,61.4718742370605,11.4588920439174,797.559039347774,0.030568510897729,0.272187957525603,227763,161,241.955155232682
"25",-133.375,58.375,-6.12500000000074,7139.1875,28.8749999999998,1056.68749999999,0.00338306510820985,0.42283036621787,472.867771423395,0.1226520347508,0.0457158712288198,181627,105,116.15074287413
"26",-134.625,59.125,-27.4375000000002,7801.25,26,664.124999999999,0.000883606844581664,0.327554817247911,455.48508996673,0.109312604785856,-0.0611314630997396,177302,106,116.15074287413
"27",-145.125,65.125,-67.6250000000004,14848.1875,64.5000000000004,236.375,0.00149752642028034,0.329770590426361,510.148375294237,0.0265354938271605,0.160479006561218,142700,78,188.585748187862
"28",-145.375,63.125,-63.4374999999999,12685.1875,86.1874999999997,250.625,0.000116547256766353,0.985934023285592,483.929933452689,0.060606614845298,0.11642933355617,154219,81,347.058156784877
"29",-146.375,64.875,-46.2500000000002,14569.0625,58.3125000000003,298.124999999999,0.00206834194250405,2.2688419423531,517.175248367986,0.0330742264898643,0.219283543046913,144135,77,231.938815399144
"30",-146.625,65.125,-57.8750000000002,14683.5,60.2500000000003,284.1875,0.0181287527084351,1.4350933257865,497.204113532566,0.0338811728395062,0.16983607468137,142694,79,273.960452695715
"31",-146.875,63.125,-62.1874999999998,12365,79.1875,282.062499999999,0,0.772999012894488,468.972058517076,0.0611004420057918,0.127637017412823,154213,75,334.217773479174
"32",-147.875,63.375,-54.6874999999998,11626.75,68.8125,337.562499999999,0,0.570901033170501,449.697181552271,0.0602773967383021,0.11887861623783,152769,74,324.552038330664
"33",-148.625,65.375,-45.75,14497.75,66.6875000000001,288.1875,0.00718886125832796,0.986133907085824,541.200832714815,0.0237137818090199,0.205795873422174,141246,75,286.464331432096
"34",-148.875,61.125,-28.9375000000007,7511.12499999999,28.125,726.812499999998,0.37026458978653,2.12935784765954,409.644202875676,0.09572930955647,0.00442809931410415,165725,72,208.887240824263
"35",-149.875,67.125,-81.6249999999993,14576.8125,59.375,291.5625,0.00106992945075035,0.224857570371621,444.809474299733,0.0172839506172839,NA,131161,59,338.04369602233
"36",-155.125,58.625,11.7500000000001,7195.74999999999,27.3124999999999,810.312500000002,0.000687623745761812,0,469.425210688422,0.067143351800554,0.202527858826216,180100,57,151.3532779075
"37",-159.375,62.875,-30.3125,11994.9375,65.0625000000001,409.0625,0,3.35547422926113e-07,457.452264147724,0.0208139003200732,0.212684821221047,155603,58,250.964270105617
"38",-2.125,40.875,96.8124999999998,6329.9375,25.8125,532.250000000001,1.06174635887146,4.75305219681559,981.758955344367,0.0268495656149977,0.237279489971115,282952,84,231.00902392006
"39",-2.375,52.125,94.3125000000003,4513.6875,12.5624999999999,699.999999999996,150.099761962891,21.9799557739804,661.552763989588,0.0516506630086877,0.451635741832434,218151,51,332.801219712945
"40",-2.375,52.375,91.3125000000003,4561.125,11.8124999999999,694.937499999997,173.740737915039,22.5057370290781,651.086761392817,0.0542234415485444,0.436542264913444,216711,51,332.801219712945
"41",-2.625,52.125,93.3125,4517.75,13.4374999999999,733.874999999998,184.395889282227,20.9247037771617,648.963920211564,0.048553574150282,0.455709706642664,218150,41,332.801219712945
"42",-2.625,52.375,86.1875,4596.5,13.25,775.124999999999,56.1011657714844,17.6876265754651,634.116149036747,0.0510897729004725,0.47474870790029,216710,42,332.801219712945
"43",-3.875,40.875,87.3750000000016,6179.12500000002,27.6250000000002,589.437499999993,36.8682594299316,12.7144737767853,932.993952740566,0.0376954732510288,0.299436196888566,282945,93,300.762588367555
"44",-36.625,-5.375,267.625,966.875000000006,109.625,589.187499999998,23.0737285614014,10.8343447029648,1629.71167290192,0.03625,0.286727144892212,549214,231,162.949740296898
"45",-38.125,-11.125,237.0625,1543.0625,39.7500000000001,786.75,47.0082969665527,11.3140202527623,1607.4313850599,0.0571428571428571,0.356749124679481,582328,286,222.753981678047
"46",-38.875,-12.125,230.9375,1538.3125,26.3750000000004,959.750000000015,372.096099853516,18.5649307987107,1413.49980817595,0.0694563711911357,0.361291491761222,588085,318,176.133952312557
"47",-39.625,-18.125,241.75,1478.5,28.25,1452.93750000001,18.5008144378662,6.85796513888719,1410.94367940287,0.0420505517977928,0.475360329587213,622642,382,194.192472181943
"48",-39.875,-5.375,241.875,782.187500000003,94.8749999999994,748.187500000009,10.0508432388306,7.5673291271401,1575.58259214484,0.0341228471269623,0.328700571320952,549201,242,368.447699255428
"49",-4.125,37.375,150.4375,6427.1875,55.8124999999999,579.187499999998,49.6032905578613,13.7574793571823,1214.45135909155,0.0319715555555556,0.235341761261225,303104,94,229.746728262364
"50",-4.125,40.375,137.125,6606.06250000001,34.8125,402.875,88.5420837402344,21.0111212310957,1093.30525105563,0.042798353909465,0.241206188380603,285824,96,288.10839692851
"51",-4.375,40.375,132.625,6511.93750000001,34.25,386.562500000001,45.711311340332,12.973613414301,1083.8321846322,0.0406767261088249,0.274046072590865,285823,94,263.543017776723
"52",-4.625,40.375,115.562500000001,6368.93750000001,33.5625,427.687499999998,31.8985080718994,8.79318554737653,1050.60346572141,0.0382014936747447,0.294027369309333,285822,91,209.182314549671
"53",-4.625,41.375,121.8125,6165.1875,30.0625,405.9375,34.5094299316406,16.4773095322096,1067.47059168606,0.0263069654016156,0.241230063082184,280062,86,318.473379970742
"54",-4.625,41.625,121.4375,6060.5,29.1875,423,304.622985839844,22.4716810471971,1069.91692183898,0.0246486816034141,0.230393188001471,278622,80,345.86730497244
"55",-4.875,41.375,122.5625,6148.125,30.6249999999999,388.875,49.2217483520508,15.8812865339065,1081.64297330974,0.0284407864654778,0.224149924892116,280061,88,318.473379970742
"56",-40.875,-14.125,231.562499999999,1385.4375,80.2500000000001,598.124999999998,9.23417091369629,9.13118626381865,1556.06511386934,0.0733973479652492,0.272859183896798,599597,335,143.695197750195
"57",-40.875,-15.625,212.5625,1544.0625,52.8124999999991,885.250000000007,21.1452560424805,8.31442869253386,1490.46176098741,0.050650815424478,0.426282616594108,608237,336,166.916724586873
"58",-41.125,-15.625,214.5,1550.0625,68.8749999999993,827.375,26.5989189147949,7.81938805663315,1514.73564050099,0.0499436061575979,0.402129025082104,608236,311,166.916724586873
"59",-42.125,-13.375,212.812499999999,1158.9375,79.8749999999995,875.625000000002,24.732723236084,8.53314804632899,1644.66276904337,0.0329461972260326,0.311198999785119,595272,307,190.004622976562
"60",-44.125,-16.875,213.4375,1575.875,86.6249999999999,1274.1875,5.22380018234253,9.98122171081508,1679.00818331665,0.022002743484225,0.332577180815861,615424,326,215.225465759652
"61",-44.375,-14.875,231.25,1297.25,91.375,1003.625,7.22496032714844,9.33142084679574,1754.59281110165,0.0261057765584515,0.350689776358195,603903,324,141.882238139847
"62",-44.875,-17.375,234.0625,1890.1875,88.375,1104.3125,103.027435302734,14.0726542657315,1780.3934544992,0.0266544734034446,0.315709392045392,618301,348,259.331568984326
"63",-45.125,-2.375,270.625,415.249999999998,77.5625000000001,2053.99999999999,12.0895233154297,8.79727678007419,1606.66655871691,0.0580314097881666,0.448488941590768,531900,359,210.126286033596
"64",-45.375,-2.375,270.8125,436.062499999997,72.5000000000003,2383.62499999998,13.0370569229126,6.09509519534077,1614.6032749522,0.0615614727153189,0.43056786895613,531899,364,210.126286033596
"65",-45.375,-22.125,181.625,2216.625,74.8125,1573.8125,36.7155494689941,10.6146590084313,1523.53670092637,0.0321902149062643,0.44361887825653,645659,464,265.046858269161
"66",-45.375,-22.375,177.124999999998,2284.68749999999,72.9375000000001,1669.25000000001,149.293045043945,13.9749175113368,1448.73863867164,0.031578125,0.440114230586913,647099,494,133.4410377183
"67",-46.375,-14.375,244.6875,887.125000000006,81.5000000000001,1304.25,18.7582378387451,7.58723196589084,1676.12704434196,0.0329401005944216,0.365238371217856,601015,314,163.516530985826
"68",-49.875,-28.625,149.250000000001,2643.06250000001,14.4375000000002,1680.74999999999,2.48881816864014,6.10752281704577,1151.59712699674,0.0434367346938775,0.389371966914041,683081,378,361.37009564261
"69",-5.125,38.875,157.5,6833.25,49.875,508.687500000001,8.31632995605469,8.7367668043333,1282.84183769935,0.0288309708885841,0.226969527604524,294460,96,172.983878904804
"70",-5.125,40.875,114.5625,6127.8125,31.875,402.062500000001,18.1563777923584,12.1250444398707,1059.70698422755,0.0358481938728852,0.243994286967791,282940,81,153.021341978007
"71",-5.875,40.375,122.187499999998,6308.5,39.6874999999998,539.687500000008,36.6081008911133,10.9743368317789,1067.87445038708,0.0302880658436214,0.335056427837121,285817,90,345.86730497244
"72",-5.875,40.625,117.1875,6253.5625,38.4374999999998,518.937499999997,8.97904014587402,9.98123925285208,1055.57603493618,0.0328852309099223,0.330011836165798,284377,91,345.86730497244
"73",-50.375,-0.125,270,573.562500000001,63.5625,3475.74999999998,24.6259956359863,2.49823510394826,1536.04742326726,0.0475875555555556,0.461452919873403,518919,445,231.068961865498
"74",-54.125,-14.625,226.1875,1409.5625,76.3125000000001,1922.875,0.29365149140358,5.69536014863779,1801.64027023762,0.0310196616369456,0.327587141160621,602424,396,211.367795990613
"75",-55.125,-4.875,258.4375,488.999999999999,57.2500000000001,2090.5625,0.0265757013112307,0.0960455672161163,1726.07567505946,0.0127297668038409,0.560099940455984,546260,468,155.716244774922
"76",-55.375,-0.375,254.75,657.875,49.5,2130.625,0,1.00361470176023,1653.56820419843,0.0142539247065996,0.547772227379028,520339,373,261.126143317705
"77",-55.375,-3.375,262.6875,515.812499999998,60.25,1853.8125,1.74552404880524,1.10851591577601,1688.41735549694,0.0701539399481786,0.399071457519541,537619,520,172.836568507319
"78",-55.625,-0.375,258.4375,648.4375,48.8125,2224.8125,0.0227803234010935,1.00152002219779,1666.79960209798,0.0155707971345831,0.54625583748566,520338,376,261.126143317705
"79",-55.625,-0.625,258.8125,658.0625,47.75,2244.375,0.0183152966201305,1.00114029578678,1662.43053142427,0.0189605243103185,0.544961811625399,521778,377,152.573729700028
"80",-55.625,-15.625,246.9375,1382.4375,67.0625,1496.125,1.35002028942108,9.43360434176973,1728.61178641224,0.0273311995122695,0.408891991566634,608178,431,164.65628247655
"81",-55.625,-15.875,252,1442.4375,67.8125,1453.375,2.3467435836792,6.75183886955864,1751.07843119783,0.0305075445816187,0.408574950677574,609618,419,164.65628247655
"82",-55.625,-3.375,262.5625,522.0625,60.0625,2018.87499999999,0.515881061553955,0.223575689628119,1684.33360874761,0.0707148300563938,0.550177986442577,537618,509,195.491369429665
"83",-55.625,-3.625,263.25,502.1875,57.8749999999999,1986.06249999999,0.93583071231842,0.302764842989015,1692.06456341481,0.0424630391708581,0.532561683066889,539058,516,213.234294555355
"84",-55.875,47.875,42.3750000000001,7560.06249999999,14,1556.9375,6.30978488922119,1.64958139423102,647.273191481631,0.0409045824241222,0.29087341132981,242417,67,320.106627877366
"85",-55.875,48.125,39.6250000000001,7847.25,13,1478,0,0.510474745864825,659.663676434114,0.0387342222222222,0.192384542337094,240977,64,320.106627877366
"86",-56.125,47.875,39.0000000000001,7539.3125,13.8125,1521.875,0.00366125116124749,0.882277443372261,633.141028248653,0.0412163265306122,0.254683448265617,242416,67,320.106627877366
"87",-56.125,48.125,35.5625000000001,7816.75,13,1459.4375,0.00171933032106608,0.144005285260986,650.414230859025,0.0390430971512053,0.238439631983055,240976,64,320.106627877366
"88",-56.625,-29.875,195.75,4323.9375,19.9999999999998,1288.125,1.56915628910065,7.32936886994699,1471.19460939494,0.0336534064929127,0.323434762860415,690254,258,297.641898886637
"89",-56.875,-18.375,260,1986.0625,60.4375,1208.625,0.106904998421669,1.70415427765684,1726.95839571769,0.0515531169029111,0.273020374545005,624013,362,328.71982941838
"90",-58.375,-12.125,242.6875,816.937500000001,78,1968.125,0.270385921001434,0.875048257261317,1855.52549852781,0.0387197073616827,0.510485055332538,588007,416,250.261435976327
"91",-59.875,51.875,-11.5625,9941.68749999999,18.25,1142.4375,0,0,511.247932554898,0.0185886297820454,0.211710228060839,219361,51,368.55463903008
"92",-59.875,52.125,-12.0625,10066.9375,18,1122.25,0,0,511.52826805108,0.0193568053650358,0.199535428037051,217921,50,368.55463903008
"93",-6.125,40.125,151.0625,6338.8125,44.6249999999999,486.937499999999,55.5789108276367,9.7440885439572,1158.27704409418,0.0258070416095107,0.31215391801379,287256,92,254.558899147575
"94",-6.125,41.875,111.6875,6006,35.9999999999999,540.374999999997,8.1501350402832,6.58582859977272,1032.19818421426,0.046992836457857,0.249066318923724,277176,75,223.408297918184
"95",-6.375,43.375,116.1875,4304.625,28.8124999999999,903.999999999998,23.1787891387939,9.73801249278677,887.43476637949,0.0741581632653061,0.438341619519633,268535,65,231.00902392006
"96",-6.625,38.875,166.5,6135.81250000001,51.8125,505.1875,93.7754745483398,15.4261967606585,1263.59989051117,0.0287639079408627,0.231854637604558,294454,99,116.1507428749
"97",-6.625,39.125,163.5625,6206.25,51,534.249999999999,59.7428932189941,11.8255561335998,1241.23145111636,0.0311781740588325,0.257264861254953,293014,96,116.1507428749
"98",-6.875,38.875,167.0625,6002.6875,51.25,520.749999999999,95.4682846069336,16.7760498302936,1262.57118900505,0.0278798963572626,0.245571376304725,294453,101,116.1507428749
"99",-6.875,39.125,165.4375,6042.75000000001,51,559.374999999998,36.1296768188477,12.0390696202814,1240.68632681273,0.0294101508916324,0.261007756213076,293013,93,116.1507428749
"100",-60.125,51.875,-11.5625,10024.8125,18.8125,1128.625,0,0,516.577913797331,0.0185764365188233,0.210334854418761,219360,51,368.55463903008
"101",-60.125,52.125,-13.5625,10180.6875,18,1121.6875,0,0,516.954107729424,0.0188385916780979,0.213732736592646,217920,51,368.55463903008
"102",-61.875,-3.125,268,382.5625,36.5,2520.6875,0.106939353048801,1.08370628887589,1628.72402686603,0.0408474317939339,0.53036519495072,536153,436,146.65810589354
"103",-62.875,-29.125,202.5,4856.625,63.9375,743.062500000001,1.86688017845154,5.48054217126389,1672.19489790565,0.0315683584819387,0.281852794869338,685909,234,116.150742870289
"104",-63.125,-29.125,202.75,4877.75,66.2499999999999,718.062500000001,3.52167081832886,3.80276995562194,1674.80987053406,0.0331778692272519,0.288488414880703,685908,234,116.150742870289
"105",-63.125,-30.375,188.3125,4623.125,62.25,838.25,1.7392019033432,3.48440675293875,1553.13598335787,0.0735802469135802,0.157045542999874,693108,238,313.858865043342
"106",-63.125,0.625,268.9375,361.812500000001,41.4374999999999,2125,0.0189865380525589,0,1739.86394328957,0.0736046334400244,0.403126511591838,514548,372,279.944491033908
"107",-63.625,-35.375,162.3125,5756.875,48.25,669.625,8.12889862060547,11.9096298541379,1441.42433498111,0.0219478737997256,0.285865813901182,721906,166,169.692495121261
"108",-63.875,-18.625,177.000000000001,1907.43750000001,74.375,872.312500000003,3.41938972473145,4.38529207816211,1462.77098683297,0.109739368998628,0.418580199213463,625425,335,116.150742871879
"109",-68.375,-17.625,79.9999999999999,2597.4375,105.625,356.374999999999,3.6486382484436,3.70251818055734,1300.19322414346,0.0412620027434842,0.112036933525815,619647,102,214.401847485085
"110",-68.375,-17.875,66.4999999999995,2523.9375,113.875,337.812499999999,2.49382996559143,4.14621133051386,1248.62756634984,0.0318122237463801,0.117517384831444,621087,95,269.707200355085
"111",-68.375,-19.625,71.8125000000001,2997.5,156.6875,171.4375,0.501838862895966,2.14249630474636,1232.78169539587,0.0261484529797287,0.0753914586784958,631167,83,403.445624834033
"112",-68.625,-20.875,37.4999999999998,2976.25,171.5,74.9999999999999,0.504239320755005,4.29035289642104,1063.83524385437,0.0162353299801859,0.0570418814968439,638366,70,209.167135286281
"113",-68.875,-10.375,250.5,832.500000000001,59.5625,1785.0625,0.256921887397766,4.17847865747279,1728.09186520669,0.0164791952446273,0.565411601623055,577885,496,272.862351434877
"114",-68.875,-18.375,51.5000000000005,2539.0625,134.8125,306.499999999999,0.874899685382843,3.45686106474008,1143.33003302842,0.0264776710867246,0.0814523312292297,623965,100,198.981444181204
"115",-69.125,-32.875,88.1875000000008,4618.06250000001,18.8125,248.250000000001,21.3836574554443,7.83124116723626,1166.90299670727,0.0621673525377229,0.102073221300087,707484,108,403.517043923745
"116",-69.125,-33.125,119.500000000001,5035.25000000002,24.9375000000005,268.9375,19.5438117980957,7.6560580627615,1304.65080846711,0.0628257887517147,0.133271209087979,708924,113,197.893421812938
"117",-69.125,-34.375,100.5625,5041.43750000001,18.4999999999994,386.124999999998,3.0639762878418,4.0424610078729,1252.7701727375,0.0535345221764975,0.101302575116279,716124,112,165.699882676068
"118",-69.375,-12.875,252.3125,1073.1875,50.75,2640,2.28792929649353,2.84377520351563,1708.8572248479,0.0488218259411675,0.531550245417747,592283,559,116.150742873256
"119",-69.625,-17.125,43.3125000000009,2031.68750000001,112.875,497.562499999998,3.35277199745178,5.83148902805147,1064.98850200828,0.0428105471726871,0.118381535590742,616762,103,305.821735684576
"120",-69.625,-33.125,-31.3125000000004,3995.375,64.7499999999996,396.8125,18.7365665435791,5.28537497159923,682.793123229701,0.0704343850022862,0.00456967787167047,708922,90,197.633912591608
"121",-69.875,-11.375,244.9375,1022.625,52.4999999999999,1900.8125,1.45513260364532,1.35802591925804,1732.18300338947,0.00971803078798963,0.556971176178194,583641,511,116.150742876783
"122",-69.875,-17.375,18.7499999999997,2010.6875,117,418.812499999999,3.89136290550232,4.60698197176206,1034.99448461111,0.036250600865246,0.0722847804163386,618201,113,371.587454916493
"123",-7.125,38.125,164.625,5634.12500000001,56.75,549.000000000001,11.0412569046021,7.23980664109498,1217.0782151458,0.0333973479652492,0.261572906150832,298772,94,366.08875352459
"124",-7.125,41.875,114.5,5568.4375,46.75,923.812499999996,14.3362865447998,7.73549625292795,970.932977483864,0.0641304679164761,0.289693874088699,277172,75,483.513394827516
"125",-7.375,40.125,147.375,5806.12500000001,54.7499999999999,923.624999999992,36.3396911621094,14.3313669862212,1059.02134733665,0.0337387593354671,0.279468709661161,287251,77,288.10839692851
"126",-7.375,41.375,133.3125,5590.12500000001,52.9999999999999,988.687499999991,31.1380386352539,10.0165074331328,1057.01518066579,0.0483950617283951,0.253290128501249,280051,70,308.687633019793
"127",-7.625,40.375,113.249999999999,5374.06250000001,56.375,1381.18750000001,81.2165222167969,13.2198145498268,939.6764906728,0.0388965096784027,0.291430488432525,285810,68,288.434572145517
"128",-7.875,37.125,164.6875,4377.75,67.4375000000001,541.812499999997,180.232681274414,20.8399828844761,1104.9225308772,0.0362759924385633,0.263424168195345,304529,104,249.137339406613
"129",-70.375,-12.875,245.1875,948.812500000001,42.5,3989.25000000001,1.74792790412903,2.73635191369766,1622.84052898176,0.110153939948179,0.521030339237768,592279,575,861.643999756862
"130",-70.375,-29.375,24.5625,2615,67.8124999999998,95.3125000000002,1.90315246582031,2.64452808444683,815.222063841502,0.030759375,0.0519358399315026,687319,79,312.550918476171
"131",-70.625,-36.625,59.8124999999998,4566.5625,72.6249999999998,670.562499999996,1.18941116333008,2.59425867364337,1031.57593779632,0.100887059899406,0.0765106158565927,729078,86,182.918954703644
"132",-70.625,-41.125,74.7499999999996,4720.62500000001,70.3749999999999,450.687499999996,0.571154534816742,4.71467775366575,979.977841514763,0.0738606919676878,0.110058664555254,754998,104,163.504661170885
"133",-70.875,-27.875,160.1875,2693.6875,121.5625,33,6.55541849136353,5.51980417524,1217.7754169707,0.0111641153435386,0.0578101580186437,678677,74,383.048691470004
"134",-70.875,-30.375,115.9375,2979.93750000001,115.625,103,3.49810385704041,9.0787703520544,1111.62931996006,0.0493206720233747,0.100286352317198,693077,94,257.365834703674
"135",-70.875,-31.125,94.2499999999987,3168.375,103.6875,176.375,6.25302743911743,8.08461814834983,1077.39700819478,0.0614876033057851,0.127018768232122,697397,98,403.517043923745
"136",-70.875,-34.625,122.937499999999,4421.75,95.8124999999998,865.687500000006,38.5134925842285,10.1423177331826,1243.69504449402,0.132552964487121,0.287857389332205,717557,105,177.201531897598
"137",-71.875,-11.375,249.6875,605.500000000001,46.4375,2116.25,1.05844223499298,1.06763732650892,1774.50144675703,0.0197896662094193,0.568204316427001,583633,511,767.39317309272
"138",-71.875,-35.375,135,4164.56250000001,98.3749999999999,883.312499999998,15.1090974807739,9.4158507553818,1283.04242478704,0.0591556395715186,0.315470751229443,721873,112,158.177786609564
"139",-71.875,-46.875,27.2499999999993,4019.875,30.1249999999998,416.874999999999,0.503093957901001,1.39427073271615,654.339901822142,0.0774455113549764,0.0817655739562209,788113,104,246.652784784434
"140",-72.125,4.625,268.9375,993.8125,63,2171.0625,2.85555195808411,7.84945767781926,1705.3203567663,0.0578021643042219,0.362872338853777,491472,332,515.962598776347
"141",-72.375,10.625,258.375000000001,602.125,56.5624999999998,1353.9375,25.8914680480957,9.98498612983758,1666.83336735784,0.118175154320988,0.539298190298724,456911,385,951.996838752068
"142",-72.375,10.875,255,649.749999999999,62.3749999999999,1283.4375,50.2961540222168,10.0722585687721,1644.69521128844,0.134054783950617,0.546115751552861,455471,379,951.996838752068
"143",-72.875,-13.875,98.9374999999978,1115.93750000001,81.3750000000001,771.125,7.46374654769897,6.72321827733454,1292.57635457162,0.0895412284712696,0.264575124325348,598029,159,906.180400178947
"144",-72.875,-38.375,119.8125,3392.125,67.6874999999999,1074.9375,20.0825099945068,7.32982297290753,1095.18197060684,0.0414636892475136,0.340672706166515,739149,114,214.023593186092
"145",-73.875,11.125,218.437499999998,514.749999999999,68.3749999999998,2305.12500000002,156.091674804688,8.5759379602819,1494.79218594283,0.104814814814815,0.494587268593023,454025,459,472.498548387973
"146",-73.875,4.625,122.1875,363.937500000001,34.5625000000002,1338.06250000002,51.7344627380371,14.1637892901049,1148.46497934356,0.052754153330285,0.430990894776189,491465,414,251.78619352276
"147",-74.125,40.375,115.3125,8478.31249999999,10.4375,1173.75,641.776000976562,36.3198705876959,1001.28495318864,0.0721995464852608,0.309265788760967,285544,183,448.453360626016
"148",-74.375,40.125,114.5625,8497.625,11.75,1152.75,207.526062011719,25.4802163958267,1040.27948355768,0.0775048828125,0.355613095161971,286983,181,199.226397309004
"149",-75.375,-10.125,225.625,496.937499999998,46.0624999999999,2128.75000000001,2.8600754737854,1.71026159851843,1734.27672582811,0.116982167352538,0.518967032287039,576419,525,649.154048840855
"150",-75.625,-6.625,261.8125,469.000000000001,27.875,2010.5625,4.22378540039062,3.58677914245091,1877.35884214428,0.0174119798811157,0.53367519006133,556258,556,349.875722572588
"151",-75.875,-5.375,267,321.125000000002,23.5625000000001,2073.875,1.88402426242828,2.29696961194683,1726.53284458286,0.0217466849565615,0.530045902502025,549057,526,1306.24065541676
"152",-75.875,-8.125,229.875,505.874999999999,29.9375000000001,2231.18750000001,1.54884779453278,1.02862800402235,1824.50522660583,0.0527846364883402,0.485321195010328,564897,479,206.404530830039
"153",-75.875,-8.375,220.312500000001,511.124999999997,32.5625000000001,2116.43750000003,2.89455461502075,1.48741360355214,1801.37202563937,0.064630391708581,0.483504038042153,566337,473,1277.80507419635
"154",-75.875,0.625,253.25,544.937499999999,24.3125,3528.31249999999,7.0657057762146,3.5731853112038,1618.21048230023,0.0263130620332266,0.540499072638341,514497,504,341.340374776069
"155",-75.875,40.625,96.3125000000001,8835.1875,12,1183.5,55.0561904907227,18.0081312992932,1017.61216839061,0.0231428135954885,0.382898545183708,284097,182,448.453360626016
"156",-76.125,0.625,251.5,520.5625,22,3791.18749999999,11.6266145706177,4.27189261916823,1620.3722708107,0.0356957780826094,0.540734156966209,514496,508,356.98745710948
