"","SR","NA","NA","NA","NA","X","poligons","x","y"
"187",4,74588,281700,44.875,41.125,74588,281700,44.875,41.125
"190",2,75008,282940,-5.125,40.875,75008,282940,-5.125,40.875
"191",7,75013,282945,-3.875,40.875,75013,282945,-3.875,40.875
"192",4,75020,282952,-2.125,40.875,75020,282952,-2.125,40.875
"194",3,75534,284096,-76.125,40.625,75534,284096,-76.125,40.625
"195",3,75535,284097,-75.875,40.625,75535,284097,-75.875,40.625
"197",2,75554,284377,-5.875,40.625,75554,284377,-5.875,40.625
"200",4,75685,284579,44.625,40.625,75685,284579,44.625,40.625
"202",3,76095,285544,-74.125,40.375,76095,285544,-74.125,40.375
"203",4,76100,285810,-7.625,40.375,76100,285810,-7.625,40.375
"204",2,76107,285817,-5.875,40.375,76107,285817,-5.875,40.375
"205",12,76112,285822,-4.625,40.375,76112,285822,-4.625,40.375
"206",4,76113,285823,-4.375,40.375,76113,285823,-4.375,40.375
"207",3,76114,285824,-4.125,40.375,76114,285824,-4.125,40.375
"209",4,76647,286983,-74.375,40.125,76647,286983,-74.375,40.125
"211",3,76654,287251,-7.375,40.125,76654,287251,-7.375,40.125
"212",3,76659,287256,-6.125,40.125,76659,287256,-6.125,40.125
"213",2,76790,287465,46.125,40.125,76790,287465,46.125,40.125
"214",2,76792,287467,46.625,40.125,76792,287467,46.625,40.125
"215",3,77220,288713,-1.875,39.875,77220,288713,-1.875,39.875
"216",2,77280,288855,33.625,39.875,77280,288855,33.625,39.875
"218",3,78264,291565,-8.875,39.375,78264,291565,-8.875,39.375
"220",4,78806,293013,-6.875,39.125,78806,293013,-6.875,39.125
"221",4,78807,293014,-6.625,39.125,78807,293014,-6.625,39.125
"224",4,79329,294453,-6.875,38.875,79329,294453,-6.875,38.875
"225",4,79330,294454,-6.625,38.875,79330,294454,-6.625,38.875
"226",14,79336,294460,-5.125,38.875,79336,294460,-5.125,38.875
"229",2,79920,296062,35.375,38.625,79920,296062,35.375,38.625
"230",7,80866,298772,-7.125,38.125,80866,298772,-7.125,38.125
"231",31,80942,298941,35.125,38.125,80942,298941,35.125,38.125
"232",2,81453,300382,35.375,37.875,81453,300382,35.375,37.875
"235",7,82183,303104,-4.125,37.375,82183,303104,-4.125,37.375
"237",4,82554,304529,-7.875,37.125,82554,304529,-7.875,37.125
"239",2,82600,304682,30.375,37.125,82600,304682,30.375,37.125
"240",2,82601,304683,30.625,37.125,82601,304683,30.625,37.125
"242",3,82968,306122,30.375,36.875,82968,306122,30.375,36.875
"243",2,82969,306123,30.625,36.875,82969,306123,30.625,36.875
"244",13,83136,306966,-118.625,36.625,83136,306966,-118.625,36.625
"246",35,84219,311339,-105.375,35.875,84219,311339,-105.375,35.875
"247",6,84220,311340,-105.125,35.875,84220,311340,-105.125,35.875
"248",3,84223,311343,-104.375,35.875,84223,311343,-104.375,35.875
"249",18,84421,312774,-106.625,35.625,84421,312774,-106.625,35.625
"250",28,84628,314215,-106.375,35.375,84628,314215,-106.375,35.375
"251",30,84829,315649,-107.875,35.125,84829,315649,-107.875,35.125
"252",7,85037,317089,-107.875,34.875,85037,317089,-107.875,34.875
"254",6,85808,322845,-108.875,33.875,85808,322845,-108.875,33.875
"255",4,85817,322854,-106.625,33.875,85817,322854,-106.625,33.875
"256",15,85999,324302,-104.625,33.625,85999,324302,-104.625,33.625
"260",7,90063,383357,-100.875,23.375,90063,383357,-100.875,23.375
"261",2,90247,391984,-104.125,21.875,90247,391984,-104.125,21.875
"262",2,90693,406413,-96.875,19.375,90693,406413,-96.875,19.375
"263",11,90721,407846,-98.625,19.125,90721,407846,-98.625,19.125
"264",4,90884,454025,-73.875,11.125,90884,454025,-73.875,11.125
"265",4,90912,455471,-72.375,10.875,90912,455471,-72.375,10.875
"266",4,90940,456911,-72.375,10.625,90940,456911,-72.375,10.625
"269",11,92472,491465,-73.875,4.625,92472,491465,-73.875,4.625
"270",7,92479,491472,-72.125,4.625,92479,491472,-72.125,4.625
"271",2,94199,514489,-77.875,0.625,94199,514489,-77.875,0.625
"272",2,94203,514493,-76.875,0.625,94203,514493,-76.875,0.625
"273",2,94204,514494,-76.625,0.625,94204,514494,-76.625,0.625
"275",3,94206,514496,-76.125,0.625,94206,514496,-76.125,0.625
"276",2,94207,514497,-75.875,0.625,94207,514497,-75.875,0.625
"277",2,94258,514548,-63.125,0.625,94258,514548,-63.125,0.625
"278",5,94316,515927,-78.375,0.375,94316,515927,-78.375,0.375
"281",2,94437,517369,-77.875,0.125,94437,517369,-77.875,0.125
"285",2,94553,518803,-79.375,-0.125,94553,518803,-79.375,-0.125
"286",10,94667,518919,-50.375,-0.125,94667,518919,-50.375,-0.125
"287",7,94770,520338,-55.625,-0.375,94770,520338,-55.625,-0.375
"288",7,94771,520339,-55.375,-0.375,94771,520339,-55.375,-0.375
"289",2,94807,521689,-77.875,-0.625,94807,521689,-77.875,-0.625
"290",2,94896,521778,-55.625,-0.625,94896,521778,-55.625,-0.625
"291",2,95072,524566,-78.625,-1.125,95072,524566,-78.625,-1.125
"292",2,95208,526006,-78.625,-1.375,95208,526006,-78.625,-1.375
"295",8,95498,528895,-76.375,-1.875,95498,528895,-76.375,-1.875
"296",9,95906,531899,-45.375,-2.375,95906,531899,-45.375,-2.375
"297",9,95907,531900,-45.125,-2.375,95907,531900,-45.125,-2.375
"298",2,96070,534650,-77.625,-2.875,96070,534650,-77.625,-2.875
"299",2,96071,534651,-77.375,-2.875,96071,534651,-77.375,-2.875
"300",2,96226,536090,-77.625,-3.125,96226,536090,-77.625,-3.125
"301",2,96227,536091,-77.375,-3.125,96227,536091,-77.375,-3.125
"302",5,96289,536153,-61.875,-3.125,96289,536153,-61.875,-3.125
"304",21,96476,537618,-55.625,-3.375,96476,537618,-55.625,-3.375
"305",5,96477,537619,-55.375,-3.375,96477,537619,-55.375,-3.375
"307",14,96642,539058,-55.625,-3.625,96642,539058,-55.625,-3.625
"308",4,96717,540405,-78.875,-3.875,96717,540405,-78.875,-3.875
"310",15,96891,541848,-78.125,-4.125,96891,541848,-78.125,-4.125
"312",11,97409,546165,-78.875,-4.875,97409,546165,-78.875,-4.875
"314",10,97504,546260,-55.125,-4.875,97504,546260,-55.125,-4.875
"315",18,97776,549054,-76.625,-5.375,97776,549054,-76.625,-5.375
"316",25,97777,549055,-76.375,-5.375,97777,549055,-76.375,-5.375
"317",7,97779,549057,-75.875,-5.375,97779,549057,-75.875,-5.375
"318",4,97923,549201,-39.875,-5.375,97923,549201,-39.875,-5.375
"319",13,97936,549214,-36.625,-5.375,97936,549214,-36.625,-5.375
"320",7,98134,551925,-78.875,-5.875,98134,551925,-78.875,-5.875
"321",22,98139,551930,-77.625,-5.875,98139,551930,-77.625,-5.875
"322",21,98687,556252,-77.125,-6.625,98687,556252,-77.125,-6.625
"323",29,98693,556258,-75.625,-6.625,98693,556258,-75.625,-6.625
"324",8,99403,562011,-77.375,-7.625,99403,562011,-77.375,-7.625
"325",5,99764,564897,-75.875,-8.125,99764,564897,-75.875,-8.125
"326",12,99940,566337,-75.875,-8.375,99940,566337,-75.875,-8.375
"330",15,101148,576419,-75.375,-10.125,101148,576419,-75.375,-10.125
"333",14,101342,577885,-68.875,-10.375,101342,577885,-68.875,-10.375
"334",11,101959,582328,-38.125,-11.125,101959,582328,-38.125,-11.125
"335",26,101985,583633,-71.875,-11.375,101985,583633,-71.875,-11.375
"337",6,101993,583641,-69.875,-11.375,101993,583641,-69.875,-11.375
"342",3,102516,588007,-58.375,-12.125,102516,588007,-58.375,-12.125
"343",7,102594,588085,-38.875,-12.125,102594,588085,-38.875,-12.125
"349",24,102933,592279,-70.375,-12.875,102933,592279,-70.375,-12.875
"350",2,102937,592283,-69.375,-12.875,102937,592283,-69.375,-12.875
"353",5,103348,595272,-42.125,-13.375,103348,595272,-42.125,-13.375
"354",9,103524,598029,-72.875,-13.875,103524,598029,-72.875,-13.875
"356",5,103801,599597,-40.875,-14.125,103801,599597,-40.875,-14.125
"357",16,103927,601015,-46.375,-14.375,103927,601015,-46.375,-14.375
"358",6,104044,602424,-54.125,-14.625,104044,602424,-54.125,-14.625
"359",12,104229,603903,-44.375,-14.875,104229,603903,-44.375,-14.875
"362",5,104614,608178,-55.625,-15.625,104614,608178,-55.625,-15.625
"363",4,104672,608236,-41.125,-15.625,104672,608236,-41.125,-15.625
"364",4,104673,608237,-40.875,-15.625,104673,608237,-40.875,-15.625
"365",5,104751,609618,-55.625,-15.875,104751,609618,-55.625,-15.875
"367",5,105340,615424,-44.125,-16.875,105340,615424,-44.125,-16.875
"368",4,105369,616762,-69.625,-17.125,105369,616762,-69.625,-17.125
"369",2,105497,618201,-69.875,-17.375,105497,618201,-69.875,-17.375
"371",5,105597,618301,-44.875,-17.375,105597,618301,-44.875,-17.375
"373",13,105631,619647,-68.375,-17.625,105631,619647,-68.375,-17.625
"374",11,105758,621087,-68.375,-17.875,105758,621087,-68.375,-17.875
"377",3,105999,622642,-39.625,-18.125,105999,622642,-39.625,-18.125
"378",5,106005,623965,-68.875,-18.375,106005,623965,-68.875,-18.375
"379",2,106053,624013,-56.875,-18.375,106053,624013,-56.875,-18.375
"380",2,106147,625425,-63.875,-18.625,106147,625425,-63.875,-18.625
"382",2,106617,631167,-68.375,-19.625,106617,631167,-68.375,-19.625
"384",3,107218,638366,-68.625,-20.875,107218,638366,-68.625,-20.875
"386",6,107896,645659,-45.375,-22.125,107896,645659,-45.375,-22.125
"388",6,108012,647099,-45.375,-22.375,108012,647099,-45.375,-22.375
"393",3,110007,678677,-70.875,-27.875,110007,678677,-70.875,-27.875
"396",9,110362,683081,-49.875,-28.625,110362,683081,-49.875,-28.625
"397",2,110489,685908,-63.125,-29.125,110489,685908,-63.125,-29.125
"398",2,110490,685909,-62.875,-29.125,110490,685909,-62.875,-29.125
"399",3,110547,687319,-70.375,-29.375,110547,687319,-70.375,-29.375
"400",14,110773,690254,-56.625,-29.875,110773,690254,-56.625,-29.875
"401",6,110888,693077,-70.875,-30.375,110888,693077,-70.875,-30.375
"402",2,110919,693108,-63.125,-30.375,110919,693108,-63.125,-30.375
"403",2,111136,697397,-70.875,-31.125,111136,697397,-70.875,-31.125
"406",2,111691,707484,-69.125,-32.875,111691,707484,-69.125,-32.875
"407",4,111765,708922,-69.625,-33.125,111765,708922,-69.625,-33.125
"408",3,111767,708924,-69.125,-33.125,111767,708924,-69.125,-33.125
"411",2,112138,716124,-69.125,-34.375,112138,716124,-69.125,-34.375
"412",2,112202,717557,-70.875,-34.625,112202,717557,-70.875,-34.625
"414",2,112386,721873,-71.875,-35.375,112386,721873,-71.875,-35.375
"415",4,112419,721906,-63.625,-35.375,112419,721906,-63.625,-35.375
"418",2,112703,729078,-70.625,-36.625,112703,729078,-70.625,-36.625
"421",2,113154,739149,-72.875,-38.375,113154,739149,-72.875,-38.375
"426",13,113699,754998,-70.625,-41.125,113699,754998,-70.625,-41.125
"427",2,114450,788113,-71.875,-46.875,114450,788113,-71.875,-46.875
